HTTPSPresent,DomainLength,DomainRank,NonAlphabetical,CopyRightLogo,OutsideRationInHeaderScaled,TitleContainDomainName,Label
1,4,1,-1,-1,100,-1,-1
1,7,32,-1,-1,20,-1,-1
1,11,7,-1,-1,20,1,-1
1,2,6,-1,-1,10,-1,-1
-1,12,1,-1,1,80,1,-1
1,18,4,-1,1,0,-1,-1
1,6,6,-1,1,100,-1,-1
1,10,11,-1,-1,0,-1,-1
1,4,25,-1,-1,20,-1,-1
1,4,18,-1,-1,100,-1,-1
1,7,5,-1,1,0,-1,-1
-1,11,22,-1,1,100,-1,-1
1,11,4,-1,-1,40,-1,-1
1,7,6,-1,-1,0,-1,-1
1,3,39,-1,-1,0,-1,-1
1,10,4,-1,-1,70,-1,-1
1,13,3,-1,-1,70,-1,-1
1,5,16,-1,-1,0,-1,-1
1,6,3,-1,-1,0,-1,-1
1,3,6,-1,-1,80,-1,-1
1,8,36,-1,1,30,-1,-1
1,10,5,-1,-1,100,-1,-1
1,23,13,-1,-1,30,-1,-1
1,12,9,-1,-1,40,-1,-1
1,19,2,-1,-1,30,-1,-1
1,3,61,-1,1,50,-1,-1
1,6,32,-1,-1,0,-1,-1
1,8,12,-1,-1,100,-1,-1
1,6,1,-1,-1,10,-1,-1
1,14,1,1,-1,100,-1,-1
1,8,43,-1,-1,20,-1,-1
1,6,24,-1,-1,20,-1,-1
1,3,10,-1,1,0,-1,-1
1,6,26,-1,-1,80,-1,-1
1,11,13,-1,-1,30,-1,-1
1,5,17,1,1,0,-1,-1
-1,7,2,-1,-1,20,1,-1
1,9,0,-1,-1,10,1,-1
1,4,15,-1,-1,90,-1,-1
1,8,5,-1,-1,10,-1,-1
1,9,0,-1,-1,10,1,-1
1,3,11,-1,1,100,-1,-1
1,8,3,-1,-1,0,-1,-1
1,3,0,-1,-1,0,1,-1
1,9,23,-1,-1,0,-1,-1
1,11,13,-1,-1,80,-1,-1
-1,3,5,-1,1,0,1,-1
1,7,8,-1,-1,70,-1,-1
1,6,2,-1,1,100,1,-1
1,15,3,-1,-1,100,-1,-1
1,11,10,-1,1,20,-1,-1
1,4,8,-1,-1,80,-1,-1
1,13,66,-1,1,100,-1,-1
-1,7,4,-1,-1,30,-1,-1
1,9,95,-1,1,10,-1,-1
1,3,11,-1,1,90,1,-1
1,3,22,1,-1,100,-1,-1
1,8,3,1,-1,0,-1,-1
1,17,3,1,-1,100,-1,-1
1,4,7,-1,1,40,-1,-1
1,7,13,-1,1,50,-1,-1
1,4,31,-1,-1,0,-1,-1
1,5,1,-1,-1,0,1,-1
1,5,12,-1,1,30,-1,-1
1,10,17,-1,1,100,-1,-1
1,5,1,-1,1,20,1,-1
1,11,0,-1,-1,20,1,-1
1,5,15,-1,1,70,-1,-1
1,7,5,-1,-1,30,1,-1
1,4,11,-1,-1,0,-1,-1
-1,6,1,-1,-1,20,-1,-1
-1,13,4,-1,1,60,-1,-1
1,9,3,1,-1,70,-1,-1
1,5,3,-1,1,20,-1,-1
1,10,13,-1,1,20,-1,-1
1,6,6,-1,-1,40,-1,-1
1,3,34,-1,1,20,-1,-1
1,10,4,-1,-1,40,-1,-1
-1,4,11,-1,1,20,-1,-1
1,4,10,-1,-1,50,-1,-1
1,7,0,-1,-1,30,1,-1
1,8,9,-1,-1,100,-1,-1
1,8,5,-1,1,20,-1,-1
1,9,8,-1,1,100,-1,-1
1,6,6,-1,1,80,1,-1
1,5,7,-1,-1,40,-1,-1
1,12,1,-1,-1,70,-1,-1
-1,9,9,-1,1,100,-1,-1
1,10,44,-1,-1,30,-1,-1
1,3,8,-1,1,30,-1,-1
1,4,82,-1,-1,0,-1,-1
1,14,1,1,-1,10,-1,-1
1,10,4,-1,-1,50,-1,-1
1,6,4,-1,-1,60,-1,-1
1,5,8,-1,-1,0,-1,-1
1,6,0,-1,-1,80,1,-1
1,11,0,-1,-1,90,1,-1
1,5,9,-1,-1,0,-1,-1
1,8,2,-1,-1,20,-1,-1
1,9,12,-1,1,0,-1,-1
1,6,7,-1,-1,50,-1,-1
1,7,3,-1,1,0,-1,-1
1,3,28,-1,-1,90,1,-1
1,8,8,-1,-1,40,-1,-1
1,13,5,-1,1,30,-1,-1
-1,7,3,-1,1,0,-1,-1
1,2,60,-1,-1,20,-1,-1
1,8,1,-1,-1,20,-1,-1
1,3,5,-1,-1,20,-1,-1
1,6,1,-1,-1,30,-1,-1
1,12,2,-1,-1,0,-1,-1
1,12,16,-1,1,30,-1,-1
-1,11,2,1,-1,0,1,-1
1,8,2,-1,-1,70,-1,-1
1,18,1,-1,-1,10,-1,-1
1,3,3,-1,-1,80,-1,-1
1,5,26,-1,1,0,-1,-1
-1,3,2,-1,-1,40,-1,-1
1,6,5,-1,-1,10,-1,-1
1,6,11,-1,-1,0,-1,-1
1,6,5,-1,-1,40,-1,-1
1,6,10,-1,-1,70,1,-1
1,9,1,-1,-1,80,-1,-1
1,5,14,-1,1,10,-1,-1
1,9,1,-1,-1,40,-1,-1
1,12,3,-1,-1,90,-1,-1
1,7,8,-1,-1,40,-1,-1
1,6,4,-1,-1,30,-1,-1
1,9,12,-1,-1,100,-1,-1
1,6,15,-1,1,40,-1,-1
1,11,23,-1,-1,10,-1,-1
1,8,13,-1,1,70,-1,-1
1,11,12,-1,1,100,-1,-1
1,6,19,-1,1,70,-1,-1
1,15,3,-1,1,30,-1,-1
1,8,5,-1,1,0,-1,-1
1,6,40,-1,-1,0,-1,-1
1,8,2,-1,-1,40,-1,-1
1,7,4,-1,1,0,-1,-1
1,4,12,-1,-1,70,-1,-1
1,9,1,-1,-1,100,-1,-1
1,9,3,-1,1,40,-1,-1
1,10,9,-1,-1,50,-1,-1
1,14,1,-1,-1,20,-1,-1
1,4,64,-1,-1,80,-1,-1
1,5,18,-1,-1,30,-1,-1
1,12,0,-1,-1,50,1,-1
1,11,7,-1,-1,100,-1,-1
1,6,29,-1,1,0,-1,-1
1,20,0,1,-1,90,-1,-1
1,8,2,-1,-1,0,-1,-1
1,7,18,-1,-1,100,-1,-1
1,7,26,-1,1,60,-1,-1
1,11,2,-1,-1,0,-1,-1
1,6,58,-1,1,40,-1,-1
1,6,3,-1,-1,70,-1,-1
1,7,67,-1,-1,100,-1,-1
1,14,1,-1,-1,0,-1,-1
1,13,13,-1,-1,0,-1,-1
1,6,1,-1,-1,80,-1,-1
1,9,6,-1,-1,70,-1,-1
1,4,5,-1,-1,100,-1,-1
1,15,7,-1,-1,20,-1,-1
1,18,3,-1,-1,30,-1,-1
1,5,11,-1,1,40,-1,-1
-1,8,16,-1,-1,10,-1,-1
1,10,3,-1,-1,100,-1,-1
1,2,47,-1,-1,80,1,-1
1,10,3,-1,1,30,-1,-1
1,8,10,-1,-1,10,1,-1
1,6,14,-1,-1,20,-1,-1
1,6,15,-1,-1,100,-1,-1
1,11,5,-1,1,10,-1,-1
1,3,72,-1,-1,10,-1,-1
1,4,24,-1,-1,80,-1,-1
1,4,13,-1,1,10,-1,-1
1,3,6,-1,-1,30,1,-1
-1,9,6,-1,-1,80,-1,-1
-1,12,2,-1,-1,30,-1,-1
-1,8,11,-1,1,0,-1,-1
1,7,2,-1,-1,0,-1,-1
1,9,1,-1,-1,50,-1,-1
1,8,14,-1,1,80,-1,-1
1,4,8,-1,-1,0,-1,-1
1,17,4,-1,-1,30,-1,-1
1,13,4,-1,-1,0,-1,-1
1,7,19,-1,-1,100,-1,-1
1,14,1,-1,-1,100,-1,-1
-1,5,2,-1,-1,0,1,-1
-1,6,3,-1,-1,40,-1,-1
1,7,9,-1,-1,0,-1,-1
1,18,9,-1,-1,60,-1,-1
1,8,5,-1,-1,0,-1,-1
1,8,3,-1,-1,10,-1,-1
1,8,2,-1,1,0,1,-1
1,9,17,-1,-1,30,-1,-1
-1,3,1,-1,-1,100,-1,-1
1,6,18,-1,1,0,-1,-1
1,11,7,-1,-1,70,-1,-1
1,11,1,-1,-1,10,1,-1
1,5,1,-1,-1,90,1,-1
1,5,17,-1,1,80,-1,-1
-1,6,1,-1,-1,40,-1,-1
1,8,16,-1,1,0,-1,-1
1,6,7,-1,-1,0,-1,-1
1,14,24,-1,-1,30,-1,-1
1,6,2,-1,-1,0,-1,-1
1,5,163,-1,-1,0,-1,-1
1,5,4,-1,-1,0,-1,-1
-1,2,4,-1,1,50,-1,-1
1,2,17,-1,-1,100,-1,-1
1,4,7,-1,1,100,-1,-1
-1,8,3,-1,1,0,-1,-1
1,8,27,-1,-1,40,-1,-1
1,4,1,-1,-1,20,-1,-1
1,11,3,-1,-1,20,-1,-1
1,8,3,-1,1,100,-1,-1
1,8,7,1,-1,100,-1,-1
1,8,5,-1,-1,20,-1,-1
1,6,4,-1,1,30,-1,-1
1,9,2,-1,-1,0,-1,-1
1,8,6,-1,1,20,-1,-1
1,4,51,-1,1,0,-1,-1
1,11,13,-1,1,10,-1,-1
1,3,14,-1,1,10,-1,-1
1,13,2,-1,-1,0,-1,-1
1,3,4,-1,-1,20,-1,-1
1,9,6,-1,-1,20,-1,-1
1,21,0,-1,-1,60,1,-1
-1,8,5,-1,-1,20,-1,-1
1,9,1,-1,-1,90,-1,-1
1,3,48,-1,1,0,1,-1
1,7,16,-1,1,70,-1,-1
1,10,0,-1,-1,100,1,-1
1,7,18,-1,1,0,-1,-1
1,9,9,-1,-1,30,-1,-1
1,7,18,-1,-1,30,-1,-1
1,9,7,-1,-1,0,-1,-1
1,12,3,-1,-1,80,-1,-1
1,8,12,-1,-1,20,1,-1
1,14,10,-1,1,80,-1,-1
1,4,10,-1,-1,90,-1,-1
1,6,5,-1,-1,0,-1,-1
1,12,9,-1,-1,20,-1,-1
1,10,27,-1,1,50,-1,-1
1,13,2,-1,-1,80,-1,-1
1,3,40,-1,-1,70,-1,-1
1,2,52,-1,-1,100,-1,-1
1,12,15,-1,1,50,-1,-1
1,9,7,-1,-1,0,-1,-1
1,9,2,-1,-1,0,-1,-1
1,11,4,-1,1,90,-1,-1
1,4,4,-1,-1,0,-1,-1
1,8,27,-1,1,100,1,-1
1,2,0,-1,-1,100,1,-1
1,5,16,-1,-1,10,-1,-1
1,6,29,-1,-1,0,-1,-1
1,8,2,-1,1,0,-1,-1
1,10,7,-1,-1,70,-1,-1
1,18,0,1,-1,100,1,-1
1,6,5,-1,-1,0,-1,-1
1,10,3,1,1,80,-1,-1
1,13,4,-1,-1,10,-1,-1
1,7,6,-1,-1,80,-1,-1
1,3,3,-1,-1,0,-1,-1
1,11,0,1,-1,0,-1,-1
1,7,3,-1,-1,10,-1,-1
1,18,3,-1,-1,90,-1,-1
1,10,4,-1,-1,0,-1,-1
1,9,5,-1,1,20,-1,-1
1,8,17,-1,-1,50,-1,-1
1,10,1,-1,-1,0,1,-1
1,5,12,-1,-1,100,-1,-1
1,10,1,-1,-1,50,1,-1
1,5,43,-1,1,100,-1,-1
1,5,7,-1,-1,20,-1,-1
1,8,2,-1,-1,100,-1,-1
1,7,3,-1,-1,40,-1,-1
1,3,17,-1,-1,80,-1,-1
1,3,82,-1,1,0,-1,-1
1,12,8,-1,1,60,-1,-1
1,8,0,-1,-1,70,1,-1
1,11,6,-1,-1,20,-1,-1
1,11,5,-1,-1,10,-1,-1
1,7,64,-1,-1,10,-1,-1
1,9,5,-1,-1,0,-1,-1
1,13,4,-1,-1,30,-1,-1
1,5,0,-1,-1,50,1,-1
1,6,6,-1,1,0,-1,-1
1,6,28,-1,-1,50,-1,-1
1,9,13,-1,-1,0,-1,-1
1,7,20,-1,-1,0,-1,-1
1,6,4,-1,-1,40,-1,-1
1,3,22,-1,-1,40,-1,-1
1,7,11,-1,1,90,-1,-1
1,12,2,-1,-1,20,-1,-1
1,7,58,-1,-1,20,-1,-1
1,6,12,1,-1,0,-1,-1
1,6,5,-1,-1,0,-1,-1
1,10,2,-1,-1,40,-1,-1
1,11,3,-1,-1,80,1,-1
1,7,44,-1,-1,0,-1,-1
-1,6,2,-1,-1,0,-1,-1
1,4,2,-1,-1,0,-1,-1
1,9,4,-1,-1,30,-1,-1
1,12,0,1,-1,0,1,-1
1,11,1,-1,-1,80,-1,-1
1,11,5,-1,-1,80,-1,-1
1,6,5,1,-1,30,1,-1
1,6,0,-1,-1,10,1,-1
1,8,1,-1,-1,100,1,-1
1,8,1,-1,-1,60,1,-1
1,7,11,-1,1,20,-1,-1
1,6,15,-1,1,50,-1,-1
1,6,3,-1,-1,10,1,-1
-1,8,65,-1,-1,20,-1,-1
1,9,28,-1,-1,20,-1,-1
1,10,7,-1,-1,10,-1,-1
1,8,7,-1,-1,20,-1,-1
1,11,3,-1,-1,80,1,-1
1,3,139,-1,-1,20,-1,-1
1,7,47,-1,-1,20,-1,-1
1,8,0,1,-1,0,-1,-1
1,4,28,-1,-1,90,-1,-1
1,3,35,-1,-1,20,-1,-1
1,10,7,-1,1,70,-1,-1
1,12,3,1,-1,0,-1,-1
1,4,0,-1,-1,30,1,-1
1,10,5,-1,-1,40,-1,-1
1,2,5,-1,1,80,-1,-1
1,10,1,-1,-1,0,-1,-1
1,5,11,-1,1,0,-1,-1
1,6,11,-1,-1,70,-1,-1
1,8,12,-1,-1,0,-1,-1
1,7,5,-1,-1,30,-1,-1
1,5,43,-1,-1,0,-1,-1
1,12,28,-1,-1,100,-1,-1
1,8,26,-1,-1,0,-1,-1
-1,12,1,1,-1,10,1,-1
1,6,5,-1,-1,70,-1,-1
1,13,3,-1,-1,0,-1,-1
1,5,2,-1,-1,100,-1,-1
1,2,13,-1,-1,0,-1,-1
1,8,1,-1,-1,0,1,-1
1,10,0,-1,-1,100,1,-1
1,5,5,-1,-1,30,-1,-1
1,9,7,-1,-1,0,-1,-1
1,3,0,-1,-1,20,1,-1
1,11,4,-1,-1,70,-1,-1
1,11,9,-1,-1,0,-1,-1
1,11,3,-1,1,10,-1,-1
1,6,5,-1,-1,0,-1,-1
1,9,11,-1,-1,10,-1,-1
-1,5,2,-1,-1,50,-1,-1
1,8,12,-1,-1,100,-1,-1
1,4,28,-1,-1,30,-1,-1
1,14,0,-1,-1,20,-1,-1
1,7,17,-1,-1,50,-1,-1
-1,11,1,-1,-1,20,-1,-1
1,3,30,-1,-1,40,1,-1
1,14,0,-1,-1,0,1,-1
1,5,14,-1,-1,100,-1,-1
1,17,2,-1,-1,0,-1,-1
1,13,5,1,-1,20,-1,-1
1,15,8,-1,-1,0,-1,-1
1,6,34,-1,1,30,-1,-1
-1,14,3,-1,-1,10,1,-1
1,10,2,-1,-1,10,-1,-1
1,9,2,-1,-1,30,-1,-1
1,7,5,-1,-1,80,-1,-1
1,6,3,-1,1,10,-1,-1
1,7,10,-1,-1,100,-1,-1
1,13,4,-1,-1,100,-1,-1
-1,3,21,-1,1,0,-1,-1
1,12,3,-1,-1,20,-1,-1
1,5,1,1,-1,50,-1,-1
1,6,10,-1,1,10,-1,-1
1,9,3,-1,1,40,-1,-1
1,9,18,-1,1,100,-1,-1
1,7,40,-1,-1,100,-1,-1
1,10,15,-1,-1,20,-1,-1
1,4,57,-1,1,0,-1,-1
1,12,6,-1,1,0,-1,-1
1,6,6,-1,-1,10,-1,-1
-1,2,94,-1,-1,0,-1,-1
1,3,3,-1,1,0,1,-1
-1,5,4,1,-1,20,-1,-1
1,6,26,-1,-1,80,-1,-1
1,12,3,-1,1,40,-1,-1
1,6,5,-1,-1,90,-1,-1
1,5,4,-1,-1,0,-1,-1
1,9,9,-1,-1,100,1,-1
1,6,4,-1,1,10,-1,-1
1,6,5,-1,-1,0,-1,-1
1,8,4,-1,-1,0,1,-1
1,9,8,-1,-1,0,-1,-1
1,9,9,-1,-1,30,-1,-1
-1,9,0,1,-1,0,-1,-1
1,3,0,-1,-1,40,1,-1
1,3,7,-1,-1,20,-1,-1
-1,13,2,-1,-1,50,-1,-1
-1,15,1,-1,-1,20,-1,-1
1,14,5,-1,1,0,-1,-1
1,10,15,-1,1,10,-1,-1
1,5,3,-1,-1,80,-1,-1
1,3,0,-1,-1,0,1,-1
1,7,5,1,-1,90,-1,-1
1,3,9,-1,-1,40,1,-1
1,8,7,-1,-1,0,-1,-1
1,9,22,-1,-1,100,-1,-1
1,10,6,-1,1,0,-1,-1
1,2,6,-1,-1,20,-1,-1
1,9,2,-1,-1,90,-1,-1
1,6,12,-1,-1,40,-1,-1
1,3,30,-1,-1,90,1,-1
1,8,12,-1,-1,50,-1,-1
1,9,0,-1,-1,40,1,-1
1,12,6,-1,-1,70,-1,-1
1,5,7,-1,1,20,-1,-1
1,9,20,-1,1,30,-1,-1
1,10,7,-1,-1,30,-1,-1
1,11,12,-1,1,20,-1,-1
-1,10,12,-1,1,30,-1,-1
1,17,18,-1,-1,20,-1,-1
1,5,0,-1,-1,0,1,-1
1,3,8,-1,-1,30,-1,-1
1,3,22,-1,1,0,-1,-1
1,3,64,-1,1,50,-1,-1
1,6,6,-1,1,80,-1,-1
1,3,20,-1,-1,0,-1,-1
1,9,31,-1,-1,60,-1,-1
1,3,59,-1,1,10,-1,-1
1,10,2,-1,-1,0,-1,-1
1,5,51,-1,1,0,-1,-1
1,8,12,-1,1,30,-1,-1
1,10,54,-1,1,10,-1,-1
-1,12,3,1,-1,40,-1,-1
-1,10,0,-1,-1,40,1,-1
1,4,13,-1,-1,0,-1,-1
1,12,6,-1,-1,0,-1,-1
1,7,24,-1,-1,20,-1,-1
1,22,2,1,-1,0,-1,-1
1,7,13,-1,1,40,-1,-1
1,11,8,-1,1,0,-1,-1
1,10,11,-1,1,0,-1,-1
1,14,4,-1,-1,100,-1,-1
1,6,0,-1,-1,90,1,-1
1,7,3,-1,1,90,-1,-1
1,6,2,1,1,80,-1,-1
1,3,72,-1,-1,10,1,-1
1,7,5,-1,-1,0,-1,-1
1,6,5,-1,-1,100,-1,-1
-1,7,6,-1,-1,100,-1,-1
1,3,1,-1,-1,50,-1,-1
-1,3,28,-1,-1,10,-1,-1
1,14,1,-1,1,0,1,-1
1,8,8,-1,1,0,-1,-1
1,11,5,-1,-1,0,-1,-1
1,5,17,-1,-1,0,-1,-1
1,8,48,-1,-1,0,-1,-1
1,8,25,-1,1,0,-1,-1
1,11,19,-1,-1,0,-1,-1
1,10,14,-1,-1,20,-1,-1
-1,12,0,-1,-1,20,1,1
-1,12,0,-1,-1,20,1,1
-1,13,0,-1,-1,0,1,1
-1,13,0,1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
-1,13,0,-1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
1,6,1,-1,-1,0,1,1
1,6,1,-1,-1,0,1,1
1,6,1,-1,-1,0,1,1
-1,6,0,-1,-1,0,1,1
-1,6,0,-1,-1,0,1,1
-1,13,0,1,-1,0,1,1
1,9,0,-1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,7,0,-1,-1,0,1,1
1,19,0,-1,-1,0,1,1
1,13,0,1,-1,20,1,1
-1,14,0,1,-1,0,-1,1
-1,11,0,-1,-1,0,1,1
-1,4,0,1,-1,0,1,1
-1,3,0,-1,-1,0,1,1
-1,17,0,1,-1,0,1,1
-1,20,0,-1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,6,1,-1,-1,0,1,1
1,14,0,-1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
-1,14,0,-1,-1,0,1,1
1,9,0,-1,-1,0,1,1
-1,13,0,-1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
-1,11,0,-1,-1,0,1,1
1,12,0,-1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,10,0,-1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
-1,8,0,-1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
-1,8,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
-1,16,0,1,-1,0,1,1
1,13,0,1,-1,0,1,1
-1,22,0,-1,-1,0,1,1
-1,21,0,1,-1,0,1,1
1,6,0,-1,-1,0,1,1
-1,10,0,-1,-1,0,1,1
-1,16,0,1,-1,0,1,1
-1,10,0,1,-1,0,1,1
-1,3,0,-1,-1,0,1,1
-1,17,0,1,-1,0,1,1
-1,6,0,-1,-1,0,1,1
-1,3,0,-1,-1,0,1,1
1,6,0,-1,-1,0,1,1
-1,25,0,-1,-1,0,1,1
-1,25,0,-1,-1,0,1,1
-1,3,0,-1,-1,0,1,1
1,13,0,1,-1,0,1,1
-1,13,0,-1,-1,0,1,1
-1,13,0,-1,-1,0,1,1
-1,12,0,-1,-1,0,1,1
-1,13,0,-1,-1,100,1,1
